date,start,end,start_am_pm,end_am_pm,side,fluid_oz
2019-11-30,8:25,9:00,AM,AM,R,
2019-11-30,9:30,10:00,AM,AM,L,
2019-11-30,11:30,11:50,AM,AM,R,
2019-11-30,12:30,12:50,PM,PM,L,
2019-11-30,2:18,2:28,PM,PM,R,
2019-11-30,3:30,3:45,PM,PM,L,
2019-11-30,6:00,7:00,PM,PM,R,
2019-11-30,9:45,10:15,PM,PM,L,
2019-11-30,11:12,11:30,PM,PM,R,
2019-11-30,11:55,12:10,PM,AM,L,
2019-12-01,1:15,1:35,AM,AM,R,
2019-12-01,5:30,5:45,AM,AM,L,
2019-12-01,8:15,8:35,AM,AM,R,
2019-12-01,10:15,10:30,AM,AM,L,
2019-12-01,12:25,12:45,PM,PM,R,
2019-12-01,1:22,1:45,PM,PM,L,
2019-12-01,2:27,2:38,PM,PM,R,
2019-12-01,3:00,3:21,PM,PM,L,
2019-12-01,3:42,3:50,PM,PM,R,
2019-12-01,6:35,6:55,PM,PM,L,
2019-12-01,8:52,9:11,PM,PM,R,
2019-12-01,9:18,9:30,PM,PM,L,
2019-12-01,9:38,9:51,PM,PM,R,
2019-12-01,9:58,10:15,PM,PM,L,
2019-12-01,10:15,10:27,PM,PM,R,
2019-12-01,10:35,10:43,PM,PM,L,
2019-12-02,2:15,2:40,AM,AM,R,
2019-12-02,5:00,5:15,AM,AM,L,
2019-12-02,5:40,6:00,AM,AM,R,
2019-12-02,8:35,8:50,AM,AM,L,
2019-12-02,9:02,9:17,AM,AM,R,
2019-12-02,9:28,9:42,AM,AM,L,
2019-12-02,10:02,10:21,AM,AM,R,
2019-12-02,12:00,12:14,PM,PM,L,
2019-12-02,12:30,12:47,PM,PM,R,
2019-12-02,1:00,1:10,PM,PM,L,
2019-12-02,1:42,1:57,PM,PM,R,
2019-12-02,2:15,2:36,PM,PM,L,
2019-12-02,4:30,5:07,PM,PM,R,
2019-12-02,7:15,7:40,PM,PM,L,
2019-12-02,7:50,8:10,PM,PM,R,
2019-12-02,8:28,8:44,PM,PM,L,
2019-12-02,8:54,9:20,PM,PM,R,
2019-12-03,1:18,1:55,AM,AM,L,
2019-12-03,4:26,4:47,AM,AM,R,
2019-12-03,5:13,5:22,AM,AM,L,
2019-12-03,6:43,7:17,AM,AM,R,
2019-12-03,8:02,8:12,AM,AM,L,
2019-12-03,8:45,9:00,AM,AM,R,
2019-12-03,11:35,12:06,AM,PM,L,
2019-12-03,12:40,1:00,PM,PM,R,
2019-12-03,3:40,4:09,PM,PM,L,
2019-12-03,5:19,5:40,PM,PM,R,
2019-12-03,6:47,7:07,PM,PM,L,
2019-12-03,5:52,6:02,PM,PM,R,
2019-12-03,7:10,7:20,PM,PM,L,
2019-12-03,7:40,7:52,PM,PM,R,
2019-12-03,8:03,8:24,PM,PM,L,
2019-12-03,8:39,8:54,PM,PM,R,
2019-12-03,11:19,11:34,PM,PM,L,
2019-12-03,11:50,12:16,PM,AM,R,
2019-12-04,1:50,2:14,AM,AM,L,
2019-12-04,3:00,3:20,AM,AM,R,
2019-12-04,6:23,6:40,AM,AM,L,
2019-12-04,6:52,7:03,AM,AM,R,
2019-12-04,7:13,7:25,AM,AM,L,
2019-12-04,7:27,7:50,AM,AM,R,
2019-12-04,7:56,8:08,AM,AM,L,
2019-12-04,8:25,8:47,AM,AM,L,
2019-12-04,9:06,9:12,AM,AM,L,
2019-12-04,9:20,9:33,AM,AM,L,
2019-12-04,9:40,9:46,AM,AM,R,
2019-12-04,11:45,12:20,AM,PM,R,
2019-12-04,2:28,2:49,PM,PM,L,
2019-12-04,4:49,5:04,PM,PM,L,
2019-12-04,5:06,5:21,PM,PM,L,
2019-12-04,5:30,6:17,PM,PM,L,
2019-12-04,6:40,6:57,PM,PM,R,
2019-12-04,7:03,7:14,PM,PM,R,
2019-12-04,7:24,7:40,PM,PM,R,
2019-12-04,7:45,8:15,PM,PM,R,
2019-12-04,8:25,8:36,PM,PM,L,
2019-12-04,8:50,9:18,PM,PM,L,
2019-12-04,9:20,10:00,PM,PM,L,
2019-12-04,10:06,10:16,PM,PM,L,
2019-12-05,1:05,1:25,AM,AM,R,
2019-12-05,1:40,1:51,AM,AM,R,
2019-12-05,3:08,3:40,AM,AM,L,
2019-12-05,3:45,4:00,AM,AM,L,
2019-12-05,6:25,7:00,AM,AM,R,
2019-12-05,7:06,7:16,AM,AM,R,
2019-12-05,7:21,7:38,AM,AM,L,
2019-12-05,7:45,8:18,AM,AM,L,
2019-12-05,8:29,8:55,AM,AM,R,
2019-12-05,9:07,9:40,AM,AM,R,
2019-12-05,9:50,10:22,AM,AM,L,
2019-12-05,12:32,1:00,PM,PM,R,
2019-12-05,1:05,1:26,PM,PM,L,
2019-12-05,1:38,1:47,PM,PM,R,
2019-12-05,1:53,2:00,PM,PM,L,
2019-12-05,2:15,2:25,PM,PM,R,
2019-12-05,2:45,2:55,PM,PM,L,
2019-12-05,4:40,4:55,PM,PM,R,
2019-12-05,6:20,6:39,PM,PM,L,
2019-12-05,6:44,7:10,PM,PM,R,
2019-12-05,7:21,7:45,PM,PM,L,
2019-12-05,7:55,8:16,PM,PM,R,
2019-12-05,8:18,8:50,PM,PM,L,
2019-12-05,9:12,9:38,PM,PM,R,
2019-12-05,9:43,9:58,PM,PM,L,
2019-12-05,10:16,10:50,PM,PM,L,
2019-12-06,1:47,2:08,AM,AM,R,
2019-12-06,3:46,4:16,AM,AM,L,
2019-12-06,6:26,6:41,AM,AM,R,
2019-12-06,6:47,7:05,AM,AM,R,
2019-12-06,7:10,7:50,AM,AM,L,
2019-12-06,8:15,8:40,AM,AM,R,
2019-12-06,8:41,9:00,AM,AM,L,
2019-12-06,9:10,9:30,AM,AM,L,
2019-12-06,10:00,10:09,AM,AM,R,
2019-12-06,1:00,1:15,PM,PM,L,
2019-12-06,3:45,4:20,PM,PM,R,
2019-12-06,4:22,4:46,PM,PM,L,
2019-12-06,4:48,5:06,PM,PM,R,
2019-12-06,5:08,5:25,PM,PM,L,
2019-12-06,5:27,5:47,PM,PM,L,
2019-12-06,6:02,6:11,PM,PM,R,
2019-12-06,6:30,6:55,PM,PM,R,
2019-12-06,7:11,7:21,PM,PM,R,
2019-12-06,7:30,7:40,PM,PM,L,
2019-12-06,7:55,8:05,PM,PM,L,
2019-12-06,10:23,10:44,PM,PM,R,
2019-12-06,10:46,11:01,PM,PM,R,
2019-12-07,1:48,2:28,AM,AM,L,
2019-12-07,5:14,5:33,AM,AM,R,
2019-12-07,5:38,5:58,AM,AM,L,
2019-12-07,6:00,6:19,AM,AM,R,
2019-12-07,6:28,6:45,AM,AM,L,
2019-12-07,6:51,7:08,AM,AM,R,
2019-12-07,7:10,7:24,AM,AM,L,
2019-12-07,7:25,7:36,AM,AM,R,
2019-12-07,7:55,8:06,AM,AM,L,
2019-12-07,8:15,8:20,AM,AM,R,
2019-12-07,8:41,8:54,AM,AM,L,
2019-12-07,11:58,12:30,AM,PM,R,
2019-12-07,12:37,12:54,PM,PM,R,
2019-12-07,1:32,1:54,PM,PM,L,
2019-12-07,2:10,2:35,PM,PM,L,
2019-12-07,3:12,3:22,PM,PM,R,
2019-12-07,6:31,6:50,PM,PM,L,
2019-12-07,10:00,10:38,PM,PM,R,
2019-12-07,10:45,11:15,PM,PM,L,
2019-12-07,11:36,11:45,PM,PM,R,
2019-12-07,11:58,12:26,PM,AM,L,
2019-12-08,4:00,4:45,AM,AM,R,
2019-12-08,4:55,5:40,AM,AM,L,
2019-12-08,6:00,6:14,AM,AM,R,
2019-12-08,6:22,6:35,AM,AM,L,
2019-12-08,6:40,6:55,AM,AM,R,
2019-12-08,7:09,7:19,AM,AM,L,
2019-12-08,10:44,11:01,AM,AM,R,
2019-12-08,11:04,11:25,AM,AM,L,
2019-12-08,12:58,1:18,PM,PM,R,
2019-12-08,1:25,1:47,PM,PM,L,
2019-12-08,2:03,2:13,PM,PM,R,
2019-12-08,4:30,4:50,PM,PM,L,
2019-12-08,5:06,5:17,PM,PM,R,
2019-12-08,5:53,6:08,PM,PM,L,
2019-12-08,6:17,6:28,PM,PM,R,
2019-12-08,6:36,6:47,PM,PM,L,
2019-12-08,7:03,7:19,PM,PM,R,
2019-12-08,7:24,7:36,PM,PM,L,
2019-12-08,7:55,8:25,PM,PM,R,
2019-12-08,8:29,8:45,PM,PM,L,
2019-12-08,8:46,9:02,PM,PM,R,
2019-12-08,9:20,9:37,PM,PM,L,
2019-12-09,12:58,1:28,AM,AM,R,
2019-12-09,1:30,1:56,AM,AM,L,
2019-12-09,2:05,2:19,AM,AM,R,
2019-12-09,2:21,2:45,AM,AM,L,
2019-12-09,4:50,5:10,AM,AM,R,
2019-12-09,5:15,5:35,AM,AM,L,
2019-12-09,7:45,8:04,AM,AM,R,
2019-12-09,8:06,8:40,AM,AM,L,
2019-12-09,8:55,9:07,AM,AM,R,
2019-12-09,9:21,9:34,AM,AM,L,
2019-12-09,11:03,11:26,AM,AM,R,
2019-12-09,11:51,12:12,AM,PM,L,
2019-12-09,12:31,12:46,PM,PM,R,
2019-12-09,12:48,1:08,PM,PM,L,
2019-12-09,4:31,4:45,PM,PM,R,
2019-12-09,4:47,5:07,PM,PM,L,
2019-12-09,5:29,5:47,PM,PM,R,
2019-12-09,6:10,6:36,PM,PM,L,
2019-12-09,6:50,7:05,PM,PM,R,
2019-12-09,7:08,7:20,PM,PM,L,
2019-12-09,7:40,7:56,PM,PM,R,
2019-12-09,8:03,8:28,PM,PM,L,
2019-12-09,8:36,8:48,PM,PM,R,
2019-12-09,8:51,9:02,PM,PM,L,
2019-12-09,9:15,9:20,PM,PM,R,
2019-12-10,1:05,1:28,AM,AM,L,
2019-12-10,1:30,1:52,AM,AM,R,
2019-12-10,2:02,2:30,AM,AM,L,
2019-12-10,4:50,5:04,AM,AM,R,
2019-12-10,5:06,5:20,AM,AM,L,
2019-12-10,5:27,5:45,AM,AM,R,
2019-12-10,5:52,6:12,AM,AM,L,
2019-12-10,6:14,6:43,AM,AM,R,
2019-12-10,6:51,7:15,AM,AM,L,
2019-12-10,7:47,8:06,AM,AM,R,
2019-12-10,2:24,3:02,PM,PM,L,
2019-12-10,5:09,5:36,PM,PM,R,
2019-12-10,8:28,8:55,PM,PM,L,
2019-12-10,9:30,10:00,PM,PM,R,
2019-12-10,10:13,10:29,PM,PM,L,
2019-12-10,10:50,11:03,PM,PM,R,
2019-12-10,11:25,11:39,PM,PM,L,
2019-12-10,11:50,12:00,PM,AM,R,
2019-12-11,2:40,3:14,AM,AM,L,
2019-12-11,6:00,6:32,AM,AM,R,
2019-12-11,6:46,7:05,AM,AM,L,
2019-12-11,7:26,7:48,AM,AM,R,
2019-12-11,7:51,8:24,AM,AM,L,
2019-12-11,8:45,9:08,AM,AM,R,
2019-12-11,9:11,9:22,AM,AM,L,
2019-12-11,9:30,9:42,AM,AM,R,
2019-12-11,12:43,1:00,PM,PM,L,
2019-12-11,1:05,1:27,PM,PM,R,
2019-12-11,3:36,3:49,PM,PM,L,
2019-12-11,4:18,4:28,PM,PM,R,
2019-12-11,4:38,4:52,PM,PM,L,
2019-12-11,5:47,6:10,PM,PM,L,
2019-12-11,6:15,6:25,PM,PM,R,
2019-12-11,6:28,6:45,PM,PM,R,
2019-12-11,7:24,7:33,PM,PM,L,
2019-12-11,7:45,8:03,PM,PM,R,
2019-12-11,11:15,11:40,PM,PM,L,
2019-12-11,11:50,12:10,PM,AM,R,
2019-12-12,3:24,3:46,AM,AM,L,
2019-12-12,4:00,4:15,AM,AM,R,
2019-12-12,6:51,7:38,AM,AM,L,
2019-12-12,7:50,8:14,AM,AM,R,
2019-12-12,8:20,8:34,AM,AM,L,
2019-12-12,8:40,9:01,AM,AM,R,
2019-12-12,9:06,9:17,AM,AM,L,
2019-12-12,9:25,9:32,AM,AM,R,
2019-12-12,9:45,9:58,AM,AM,L,
2019-12-12,10:06,10:21,AM,AM,R,
2019-12-12,10:30,10:45,AM,AM,L,
2019-12-12,2:35,2:58,PM,PM,R,
2019-12-12,3:06,3:30,PM,PM,L,
2019-12-12,4:10,4:24,PM,PM,R,
2019-12-12,4:49,5:19,PM,PM,L,
2019-12-12,5:26,5:48,PM,PM,R,
2019-12-12,5:53,6:14,PM,PM,L,
2019-12-12,6:26,6:38,PM,PM,R,
2019-12-12,6:46,7:06,PM,PM,L,
2019-12-12,8:14,8:26,PM,PM,R,
2019-12-12,11:42,12:00,PM,AM,L,
2019-12-13,12:02,12:15,AM,AM,R,
2019-12-13,12:30,12:45,AM,AM,L,
2019-12-13,12:50,1:03,AM,AM,R,
2019-12-13,1:11,1:27,AM,AM,L,
2019-12-13,1:52,2:05,AM,AM,R,
2019-12-13,4:49,5:08,AM,AM,L,
2019-12-13,5:14,6:04,AM,AM,R,
2019-12-13,6:08,6:40,AM,AM,L,
2019-12-13,7:00,7:15,AM,AM,R,
2019-12-13,7:19,7:44,AM,AM,L,
2019-12-13,8:03,8:18,AM,AM,R,
2019-12-13,9:05,9:14,AM,AM,L,
2019-12-13,9:19,9:31,AM,AM,R,
2019-12-13,12:40,1:00,PM,PM,L,
2019-12-13,2:48,3:19,PM,PM,R,
2019-12-13,3:25,3:45,PM,PM,L,
2019-12-13,3:50,4:15,PM,PM,R,
2019-12-13,4:25,4:55,PM,PM,L,
2019-12-13,5:11,5:30,PM,PM,R,
2019-12-13,5:35,5:58,PM,PM,L,
2019-12-14,4:05,4:38,AM,AM,L,
2019-12-14,4:39,5:10,AM,AM,R,
2019-12-14,5:16,5:54,AM,AM,L,
2019-12-14,5:58,6:09,AM,AM,R,
2019-12-14,9:00,9:39,AM,AM,L,
2019-12-14,9:57,10:15,AM,AM,R,
2019-12-14,10:18,10:40,AM,AM,L,
2019-12-14,10:49,11:08,AM,AM,R,
2019-12-14,11:18,11:33,AM,AM,L,
2019-12-14,12:06,12:18,PM,PM,R,
2019-12-14,12:23,12:37,PM,PM,L,
2019-12-14,3:50,4:25,PM,PM,R,
2019-12-14,8:00,8:40,PM,PM,L,
2019-12-14,9:03,9:15,PM,PM,R,
2019-12-14,9:26,9:39,PM,PM,L,
2019-12-14,9:45,10:00,PM,PM,R,
2019-12-15,1:34,1:59,AM,AM,L,
2019-12-15,2:11,2:23,AM,AM,R,
2019-12-15,2:39,2:43,AM,AM,L,
2019-12-15,2:46,3:08,AM,AM,R,
2019-12-15,3:11,3:24,AM,AM,L,
2019-12-15,5:25,5:50,AM,AM,R,
2019-12-15,6:01,6:33,AM,AM,L,
2019-12-15,6:45,6:54,AM,AM,R,
2019-12-15,7:01,7:37,AM,AM,L,
2019-12-15,7:46,8:03,AM,AM,R,
2019-12-15,8:34,8:48,AM,AM,L,
2019-12-15,12:15,12:48,PM,PM,R,
2019-12-15,12:57,1:24,PM,PM,L,
2019-12-15,1:55,2:08,PM,PM,R,
2019-12-15,2:16,2:31,PM,PM,L,
2019-12-15,5:04,5:29,PM,PM,R,
2019-12-15,5:34,6:02,PM,PM,L,
2019-12-15,6:08,6:22,PM,PM,R,
2019-12-15,6:25,6:46,PM,PM,L,
2019-12-15,7:08,7:17,PM,PM,R,
2019-12-15,7:24,7:34,PM,PM,L,
2019-12-15,7:50,8:01,PM,PM,R,
2019-12-15,8:28,8:41,PM,PM,L,
2019-12-15,8:46,8:56,PM,PM,R,
2019-12-15,9:01,9:09,PM,PM,L,
2019-12-15,9:28,9:38,PM,PM,R,
2019-12-15,9:43,9:54,PM,PM,L,
2019-12-16,2:13,2:44,AM,AM,L,
2019-12-16,2:55,3:05,AM,AM,R,
2019-12-16,3:14,3:22,AM,AM,L,
2019-12-16,6:00,6:36,AM,AM,R,
2019-12-16,6:46,7:05,AM,AM,L,
2019-12-16,9:45,10:06,AM,AM,R,
2019-12-16,10:17,10:43,AM,AM,L,
2019-12-16,11:00,11:20,AM,AM,R,
2019-12-16,12:45,12:55,PM,PM,L,
2019-12-16,12:55,1:10,PM,PM,R,
2019-12-16,2:20,2:38,PM,PM,R,
2019-12-16,2:45,3:00,PM,PM,L,
2019-12-16,3:05,3:21,PM,PM,R,
2019-12-16,3:25,3:39,PM,PM,L,
2019-12-16,3:50,4:10,PM,PM,R,
2019-12-16,10:00,10:46,PM,PM,L,
2019-12-16,11:07,12:00,PM,AM,R,
2019-12-17,12:20,12:58,PM,PM,L,
2019-12-17,1:05,1:40,PM,PM,R,
2019-12-17,4:27,4:55,PM,PM,L,
2019-12-17,5:00,5:26,PM,PM,R,
2019-12-17,5:30,6:04,PM,PM,L,
2019-12-17,6:17,6:31,PM,PM,R,
2019-12-17,6:35,7:10,PM,PM,L,
2019-12-17,7:20,7:37,PM,PM,R,
2019-12-17,7:40,8:05,PM,PM,L,
2019-12-17,8:40,8:52,PM,PM,R,
2019-12-17,11:40,12:17,PM,AM,L,
2019-12-17,12:26,12:40,AM,AM,R,
2019-12-17,1:36,1:56,AM,AM,L,
2019-12-17,2:05,2:31,AM,AM,R,
2019-12-17,5:00,5:50,AM,AM,L,
2019-12-17,5:59,6:32,AM,AM,R,
2019-12-17,6:46,7:21,AM,AM,L,
2019-12-17,7:30,7:48,AM,AM,R,
2019-12-17,8:25,9:00,AM,AM,R,
2019-12-17,9:06,9:31,AM,AM,L,
2019-12-18,1:35,1:56,AM,AM,R,
2019-12-18,2:05,2:36,AM,AM,L,
2019-12-18,4:38,5:09,AM,AM,R,
2019-12-18,5:12,5:36,AM,AM,L,
2019-12-18,5:43,6:03,AM,AM,R,
2019-12-18,6:10,6:38,AM,AM,L,
2019-12-18,6:52,7:29,AM,AM,R,
2019-12-18,7:49,8:36,AM,AM,L,
2019-12-18,9:00,9:34,AM,AM,R,
2019-12-18,9:56,10:16,AM,AM,L,
2019-12-18,2:27,2:55,PM,PM,R,
2019-12-18,3:01,3:20,PM,PM,L,
2019-12-18,3:30,3:46,PM,PM,R,
2019-12-18,4:00,4:35,PM,PM,L,
2019-12-18,5:04,5:57,PM,PM,R,
2019-12-18,6:00,6:33,PM,PM,L,
2019-12-18,11:36,12:05,PM,AM,R,
2019-12-19,12:16,12:49,AM,AM,L,
2019-12-19,1:16,1:38,AM,AM,R,
2019-12-19,1:50,2:14,AM,AM,L,
2019-12-19,4:35,5:25,AM,AM,R,
2019-12-19,5:45,6:21,AM,AM,L,
2019-12-19,6:35,7:05,AM,AM,R,
2019-12-19,8:00,8:20,AM,AM,L,
2019-12-19,8:23,9:33,AM,AM,R,
2019-12-19,9:51,10:41,AM,AM,L,
2019-12-19,11:07,11:47,AM,AM,R,
2019-12-19,11:58,12:44,AM,PM,L,
2019-12-19,4:26,5:05,PM,PM,R,
2019-12-19,5:09,5:29,PM,PM,L,
2019-12-19,5:51,6:46,PM,PM,R,
2019-12-19,7:05,8:01,PM,PM,L,
2019-12-19,8:06,8:35,PM,PM,R,
2019-12-19,8:40,8:56,PM,PM,L,
2019-12-20,1:36,2:06,AM,AM,R,
2019-12-20,2:14,2:42,AM,AM,L,
2019-12-20,2:52,3:02,AM,AM,R,
2019-12-20,5:23,5:53,AM,AM,L,
2019-12-20,5:54,6:06,AM,AM,R,
2019-12-20,6:10,6:30,AM,AM,L,
2019-12-20,6:47,7:03,AM,AM,R,
2019-12-20,7:07,7:56,AM,AM,L,
2019-12-20,8:03,8:24,AM,AM,R,
2019-12-20,8:35,8:56,AM,AM,L,
2019-12-20,9:03,9:16,AM,AM,R,
2019-12-20,9:24,9:37,AM,AM,L,
2019-12-20,9:55,10:10,AM,AM,R,
2019-12-20,10:31,10:43,AM,AM,L,
2019-12-20,1:30,2:04,PM,PM,R,
2019-12-20,2:08,2:31,PM,PM,L,
2019-12-20,2:35,3:11,PM,PM,R,
2019-12-20,3:18,3:49,PM,PM,L,
2019-12-20,3:59,4:38,PM,PM,R,
2019-12-20,5:00,5:32,PM,PM,L,
2019-12-20,5:36,5:53,PM,PM,R,
2019-12-20,5:58,6:15,PM,PM,L,
2019-12-20,6:29,6:46,PM,PM,R,
2019-12-20,7:15,7:34,PM,PM,L,
2019-12-20,7:39,8:00,PM,PM,R,
2019-12-20,8:15,8:28,PM,PM,L,
2019-12-21,3:05,3:30,AM,AM,R,
2019-12-21,3:33,3:49,AM,AM,L,
2019-12-21,4:04,4:28,AM,AM,R,
2019-12-21,4:35,4:50,AM,AM,L,
2019-12-21,4:58,5:15,AM,AM,R,
2019-12-21,5:46,6:06,AM,AM,L,
2019-12-21,6:15,6:41,AM,AM,R,
2019-12-21,6:45,7:34,AM,AM,L,
2019-12-21,7:50,8:20,AM,AM,R,
2019-12-21,8:23,8:47,AM,AM,L,
2019-12-21,12:05,12:24,PM,PM,R,
2019-12-21,12:33,1:02,PM,PM,L,
2019-12-21,1:25,2:14,PM,PM,R,
2019-12-21,2:47,3:21,PM,PM,L,
2019-12-21,3:33,3:58,PM,PM,R,
2019-12-21,4:35,5:10,PM,PM,L,
2019-12-21,5:30,5:50,PM,PM,R,
2019-12-21,5:53,6:10,PM,PM,L,
2019-12-21,6:17,6:44,PM,PM,R,
2019-12-22,1:24,2:03,AM,AM,L,
2019-12-22,2:11,2:32,AM,AM,R,
2019-12-22,2:37,3:01,AM,AM,L,
2019-12-22,3:06,3:21,AM,AM,R,
2019-12-22,3:28,3:40,AM,AM,L,
2019-12-22,6:22,6:47,AM,AM,R,
2019-12-22,6:50,7:05,AM,AM,L,
2019-12-22,7:08,7:28,AM,AM,R,
2019-12-22,7:35,7:53,AM,AM,L,
2019-12-22,7:56,8:10,AM,AM,R,
2019-12-22,8:20,8:50,AM,AM,L,
2019-12-22,8:56,9:53,AM,AM,R,
2019-12-22,10:09,10:51,AM,AM,L,
2019-12-22,10:54,11:13,AM,AM,R,
2019-12-22,12:04,12:36,PM,PM,L,
2019-12-22,3:28,3:55,PM,PM,R,
2019-12-22,4:31,5:32,PM,PM,L,
2019-12-22,5:51,6:40,PM,PM,R,
2019-12-22,6:53,7:16,PM,PM,L,
2019-12-22,7:20,8:25,PM,PM,R,
2019-12-22,8:28,9:18,PM,PM,L,
2019-12-23,3:09,3:30,AM,AM,R,
2019-12-23,3:32,4:14,AM,AM,L,
2019-12-23,4:20,4:57,AM,AM,R,
2019-12-23,5:07,5:50,AM,AM,L,
2019-12-23,6:00,7:20,AM,AM,R,
2019-12-23,7:27,8:11,AM,AM,L,
2019-12-23,8:32,9:10,AM,AM,R,
2019-12-23,9:25,10:05,AM,AM,L,
2019-12-23,2:33,3:02,PM,PM,R,
2019-12-23,3:06,3:38,PM,PM,L,
2019-12-23,3:47,4:30,PM,PM,R,
2019-12-23,4:44,5:22,PM,PM,L,
2019-12-23,5:28,6:08,PM,PM,R,
2019-12-23,6:14,6:42,PM,PM,L,
2019-12-23,7:01,7:30,PM,PM,R,
2019-12-23,7:45,8:08,PM,PM,L,
2019-12-23,8:25,9:07,PM,PM,R,
2019-12-24,3:09,3:34,AM,AM,R,
2019-12-24,3:55,4:22,AM,AM,L,
2019-12-24,4:34,4:48,AM,AM,R,
2019-12-24,5:07,5:40,AM,AM,L,
2019-12-24,5:58,6:14,AM,AM,R,
2019-12-24,6:25,7:00,AM,AM,L,
2019-12-24,10:16,10:56,AM,AM,R,
2019-12-24,11:01,11:52,AM,AM,L,
2019-12-24,12:15,12:44,PM,PM,R,
2019-12-24,12:54,1:28,PM,PM,L,
2019-12-24,1:45,2:14,PM,PM,R,
2019-12-24,2:18,2:51,PM,PM,L,
